[2015-12-03 06:20:38] local.ERROR: exception 'ErrorException' with message 'mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set()' in D:\wamp\www\ektimo\app\Http\Controllers\OrderController.php:203
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'mail(): Failed ...', 'D:\\wamp\\www\\ekt...', 203, Array)
#1 D:\wamp\www\ektimo\app\Http\Controllers\OrderController.php(203): mail('deep@nascenture...', 'Order Request', '<p>Hi Admin,</p...', 'MIME-Version: 1...')
#2 [internal function]: App\Http\Controllers\OrderController->saveClientOrder(Object(Illuminate\Http\Request))
#3 D:\wamp\www\ektimo\vendor\compiled.php(8287): call_user_func_array(Array, Array)
#4 D:\wamp\www\ektimo\vendor\compiled.php(8354): Illuminate\Routing\Controller->callAction('saveClientOrder', Array)
#5 D:\wamp\www\ektimo\vendor\compiled.php(8333): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\OrderController), Object(Illuminate\Routing\Route), 'saveClientOrder')
#6 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#7 D:\wamp\www\ektimo\vendor\compiled.php(8952): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#8 D:\wamp\www\ektimo\app\Http\Middleware\Authenticate.php(47): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#9 D:\wamp\www\ektimo\vendor\compiled.php(8944): App\Http\Middleware\Authenticate->handle(Object(Illuminate\Http\Request), Object(Closure))
#10 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#11 D:\wamp\www\ektimo\vendor\compiled.php(8935): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#12 D:\wamp\www\ektimo\vendor\compiled.php(8334): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#13 D:\wamp\www\ektimo\vendor\compiled.php(8320): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\OrderController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'saveClientOrder')
#14 D:\wamp\www\ektimo\vendor\compiled.php(7317): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'saveClientOrder')
#15 D:\wamp\www\ektimo\vendor\compiled.php(7288): Illuminate\Routing\Route->runWithCustomDispatcher(Object(Illuminate\Http\Request))
#16 D:\wamp\www\ektimo\vendor\compiled.php(6954): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#17 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#18 D:\wamp\www\ektimo\vendor\compiled.php(8952): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#19 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#20 D:\wamp\www\ektimo\vendor\compiled.php(8935): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#21 D:\wamp\www\ektimo\vendor\compiled.php(6955): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#22 D:\wamp\www\ektimo\vendor\compiled.php(6944): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#23 D:\wamp\www\ektimo\vendor\compiled.php(6929): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#24 D:\wamp\www\ektimo\vendor\compiled.php(1935): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#25 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#26 D:\wamp\www\ektimo\vendor\compiled.php(8952): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#27 D:\wamp\www\ektimo\vendor\compiled.php(2438): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#28 D:\wamp\www\ektimo\app\Http\Middleware\VerifyCsrfToken.php(17): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#29 D:\wamp\www\ektimo\vendor\compiled.php(8944): App\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#30 D:\wamp\www\ektimo\vendor\compiled.php(12083): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#31 D:\wamp\www\ektimo\vendor\compiled.php(8944): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#32 D:\wamp\www\ektimo\vendor\compiled.php(10785): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#33 D:\wamp\www\ektimo\vendor\compiled.php(8944): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#34 D:\wamp\www\ektimo\vendor\compiled.php(11789): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#35 D:\wamp\www\ektimo\vendor\compiled.php(8944): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#36 D:\wamp\www\ektimo\vendor\compiled.php(11738): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#37 D:\wamp\www\ektimo\vendor\compiled.php(8944): Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#38 D:\wamp\www\ektimo\vendor\compiled.php(2478): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#39 D:\wamp\www\ektimo\vendor\compiled.php(8944): Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#40 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#41 D:\wamp\www\ektimo\vendor\compiled.php(8935): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#42 D:\wamp\www\ektimo\vendor\compiled.php(1891): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#43 D:\wamp\www\ektimo\vendor\compiled.php(1880): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#44 D:\wamp\www\ektimo\public\index.php(54): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#45 D:\wamp\www\ektimo\server.php(21): require_once('D:\\wamp\\www\\ekt...')
#46 {main}  
[2015-12-03 06:20:51] local.ERROR: exception 'ErrorException' with message 'mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set()' in D:\wamp\www\ektimo\app\Http\Controllers\OrderController.php:203
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'mail(): Failed ...', 'D:\\wamp\\www\\ekt...', 203, Array)
#1 D:\wamp\www\ektimo\app\Http\Controllers\OrderController.php(203): mail('deep@nascenture...', 'Order Request', '<p>Hi Admin,</p...', 'MIME-Version: 1...')
#2 [internal function]: App\Http\Controllers\OrderController->saveClientOrder(Object(Illuminate\Http\Request))
#3 D:\wamp\www\ektimo\vendor\compiled.php(8287): call_user_func_array(Array, Array)
#4 D:\wamp\www\ektimo\vendor\compiled.php(8354): Illuminate\Routing\Controller->callAction('saveClientOrder', Array)
#5 D:\wamp\www\ektimo\vendor\compiled.php(8333): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\OrderController), Object(Illuminate\Routing\Route), 'saveClientOrder')
#6 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#7 D:\wamp\www\ektimo\vendor\compiled.php(8952): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#8 D:\wamp\www\ektimo\app\Http\Middleware\Authenticate.php(47): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#9 D:\wamp\www\ektimo\vendor\compiled.php(8944): App\Http\Middleware\Authenticate->handle(Object(Illuminate\Http\Request), Object(Closure))
#10 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#11 D:\wamp\www\ektimo\vendor\compiled.php(8935): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#12 D:\wamp\www\ektimo\vendor\compiled.php(8334): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#13 D:\wamp\www\ektimo\vendor\compiled.php(8320): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\OrderController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'saveClientOrder')
#14 D:\wamp\www\ektimo\vendor\compiled.php(7317): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'saveClientOrder')
#15 D:\wamp\www\ektimo\vendor\compiled.php(7288): Illuminate\Routing\Route->runWithCustomDispatcher(Object(Illuminate\Http\Request))
#16 D:\wamp\www\ektimo\vendor\compiled.php(6954): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#17 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#18 D:\wamp\www\ektimo\vendor\compiled.php(8952): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#19 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#20 D:\wamp\www\ektimo\vendor\compiled.php(8935): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#21 D:\wamp\www\ektimo\vendor\compiled.php(6955): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#22 D:\wamp\www\ektimo\vendor\compiled.php(6944): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#23 D:\wamp\www\ektimo\vendor\compiled.php(6929): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#24 D:\wamp\www\ektimo\vendor\compiled.php(1935): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#25 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#26 D:\wamp\www\ektimo\vendor\compiled.php(8952): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#27 D:\wamp\www\ektimo\vendor\compiled.php(2438): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#28 D:\wamp\www\ektimo\app\Http\Middleware\VerifyCsrfToken.php(17): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#29 D:\wamp\www\ektimo\vendor\compiled.php(8944): App\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#30 D:\wamp\www\ektimo\vendor\compiled.php(12083): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#31 D:\wamp\www\ektimo\vendor\compiled.php(8944): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#32 D:\wamp\www\ektimo\vendor\compiled.php(10785): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#33 D:\wamp\www\ektimo\vendor\compiled.php(8944): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#34 D:\wamp\www\ektimo\vendor\compiled.php(11789): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#35 D:\wamp\www\ektimo\vendor\compiled.php(8944): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#36 D:\wamp\www\ektimo\vendor\compiled.php(11738): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#37 D:\wamp\www\ektimo\vendor\compiled.php(8944): Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#38 D:\wamp\www\ektimo\vendor\compiled.php(2478): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#39 D:\wamp\www\ektimo\vendor\compiled.php(8944): Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#40 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#41 D:\wamp\www\ektimo\vendor\compiled.php(8935): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#42 D:\wamp\www\ektimo\vendor\compiled.php(1891): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#43 D:\wamp\www\ektimo\vendor\compiled.php(1880): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#44 D:\wamp\www\ektimo\public\index.php(54): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#45 D:\wamp\www\ektimo\server.php(21): require_once('D:\\wamp\\www\\ekt...')
#46 {main}  
